== Command ==
docker compose up --build -d

== Compose up output ==
time="2026-07-27T18:22:19Z" level=warning msg="Docker Compose is configured to build using Bake, but buildx isn't installed"
#0 building with "default" instance using docker driver

#1 [backend internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.23kB done
#1 DONE 0.0s

#2 [backend internal] load metadata for docker.io/library/node:20-alpine
#2 DONE 0.0s

#3 [backend internal] load .dockerignore
#3 transferring context: 410B done
#3 DONE 0.0s

#4 [backend internal] load build context
#4 DONE 0.0s

#5 [backend builder  1/13] FROM docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#5 resolve docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293 0.0s done
#5 DONE 0.0s

#4 [backend internal] load build context
#4 transferring context: 9.32kB 0.0s done
#4 DONE 0.0s

#6 [backend builder  2/13] WORKDIR /app
#6 CACHED

#7 [backend runner  9/12] COPY --from=builder --chown=appuser:appgroup /app/dist ./dist
#7 CACHED

#8 [backend runner  4/12] WORKDIR /app
#8 CACHED

#9 [backend builder  7/13] RUN npx prisma generate
#9 CACHED

#10 [backend runner  5/12] COPY --from=builder --chown=appuser:appgroup /app/node_modules ./node_modules
#10 CACHED

#11 [backend builder  8/13] COPY tsconfig.json tsconfig.seed.json ./
#11 CACHED

#12 [backend builder 12/13] RUN cp -r node_modules/prisma /tmp/prisma-cli
#12 CACHED

#13 [backend builder 13/13] RUN npm prune --production
#13 CACHED

#14 [backend builder  9/13] COPY src ./src/
#14 CACHED

#15 [backend runner  6/12] COPY --from=builder --chown=appuser:appgroup /tmp/prisma-cli ./node_modules/prisma
#15 CACHED

#16 [backend runner  3/12] RUN addgroup -S appgroup && adduser -S appuser -G appgroup
#16 CACHED

#17 [backend runner  7/12] COPY --from=builder --chown=appuser:appgroup /app/package.json ./package.json
#17 CACHED

#18 [backend runner  8/12] COPY --from=builder --chown=appuser:appgroup /app/prisma ./prisma
#18 CACHED

#19 [backend builder 11/13] RUN npx tsc --project tsconfig.seed.json && npx tsc-alias --project tsconfig.seed.json
#19 CACHED

#20 [backend runner 11/12] COPY --chown=appuser:appgroup docker-entrypoint.sh ./docker-entrypoint.sh
#20 CACHED

#21 [backend builder  5/13] RUN npm ci
#21 CACHED

#22 [backend builder  4/13] COPY package.json package-lock.json ./
#22 CACHED

#23 [backend runner 10/12] COPY --from=builder --chown=appuser:appgroup /app/dist-seed ./dist-seed
#23 CACHED

#24 [backend builder  3/13] RUN apk add --no-cache openssl
#24 CACHED

#25 [backend builder  6/13] COPY prisma ./prisma/
#25 CACHED

